unix_time,value
1447986433.0,nan
1448764033.0,nan
1449541633.0,nan
1450319233.0,nan
1451096833.0,nan
1451874433.0,nan
1452652033.0,nan
1453429633.0,nan
1454207233.0,nan
1454984833.0,nan
1455762433.0,nan
1456540033.0,nan
1457317633.0,nan
1458095233.0,nan
1458872833.0,nan
1459650433.0,nan
1460428033.0,nan
1461205633.0,nan
1461983233.0,nan
1462760833.0,nan
1463538433.0,nan
1464316033.0,nan
1465093633.0,nan
1465871233.0,nan
1466648833.0,nan
1467426433.0,nan
1468204033.0,nan
1468981633.0,nan
1469759233.0,nan
1470536833.0,nan
1471314433.0,nan
1472092033.0,nan
1472869633.0,nan
1473647233.0,nan
1474424833.0,nan
1475202433.0,nan
1475980033.0,nan
1476757633.0,nan
1477535233.0,nan
1478312833.0,nan
1479090433.0,nan
1479868033.0,nan
1480645633.0,nan
1481423233.0,nan
1482200833.0,nan
1482978433.0,nan
1483756033.0,nan
1484533633.0,nan
1485311233.0,nan
1486088833.0,nan
1486866433.0,nan
1487644033.0,nan
1488421633.0,nan
1489199233.0,nan
1489976833.0,nan
1490754433.0,nan
1491532033.0,nan
1492309633.0,nan
1493087233.0,nan
1493864833.0,nan
1494642433.0,nan
1495420033.0,nan
1496197633.0,nan
1496975233.0,nan
1497752833.0,nan
1498530433.0,nan
1499308033.0,nan
1500085633.0,nan
1500863233.0,nan
1501640833.0,nan
1502418433.0,nan
1503196033.0,nan
1503973633.0,nan
1504751233.0,nan
1505528833.0,nan
1506306433.0,nan
1507084033.0,nan
1507861633.0,nan
1508639233.0,nan
1509416833.0,nan
1510194433.0,1007.7508510638294
1510972033.0,1005.1114990439786
1511749633.0,1006.0526833013449
1512527233.0,1010.4830498084261
1513304833.0,1006.6613391684896
1514082433.0,1007.9565443685998
1514860033.0,997.9072436604191
1515637633.0,1008.6005465742896
1516415233.0,1010.4872552043196
1517192833.0,1005.837968449405
1517970433.0,1004.5534898037736
1518748033.0,1008.0001152516327
1519525633.0,1004.7336591375779
1520303233.0,1003.0270307886971
1521080833.0,1001.4077995795363
1521858433.0,1005.146778964667
1522636033.0,1003.1529992289898
1523413633.0,1006.4096634370208
1524191233.0,1004.1008873456802
1524968833.0,1004.4311732921634
1525746433.0,1001.9143347473979
1526524033.0,1001.5553441295533
1527301633.0,1000.3993143297374
1528079233.0,1000.888059760957
1528856833.0,999.3043268797835
