unix_time,value
1447986433.0,nan
1448893633.0,nan
1449800833.0,nan
1450708033.0,nan
1451615233.0,nan
1452522433.0,nan
1453429633.0,nan
1454336833.0,nan
1455244033.0,nan
1456151233.0,nan
1457058433.0,nan
1457965633.0,nan
1458872833.0,nan
1459780033.0,nan
1460687233.0,nan
1461594433.0,nan
1462501633.0,nan
1463408833.0,nan
1464316033.0,nan
1465223233.0,nan
1466130433.0,nan
1467037633.0,nan
1467944833.0,nan
1468852033.0,nan
1469759233.0,nan
1470666433.0,nan
1471573633.0,nan
1472480833.0,nan
1473388033.0,nan
1474295233.0,nan
1475202433.0,nan
1476109633.0,nan
1477016833.0,nan
1477924033.0,nan
1478831233.0,nan
1479738433.0,nan
1480645633.0,nan
1481552833.0,nan
1482460033.0,nan
1483367233.0,nan
1484274433.0,nan
1485181633.0,nan
1486088833.0,nan
1486996033.0,nan
1487903233.0,nan
1488810433.0,nan
1489717633.0,nan
1490624833.0,nan
1491532033.0,nan
1492439233.0,nan
1493346433.0,nan
1494253633.0,nan
1495160833.0,nan
1496068033.0,nan
1496975233.0,nan
1497882433.0,nan
1498789633.0,nan
1499696833.0,nan
1500604033.0,nan
1501511233.0,nan
1502418433.0,nan
1503325633.0,nan
1504232833.0,nan
1505140033.0,nan
1506047233.0,nan
1506954433.0,nan
1507861633.0,nan
1508768833.0,nan
1509676033.0,nan
1510583233.0,18.86768518518517
1511490433.0,18.022642129477443
1512397633.0,17.926614121510678
1513304833.0,16.296676113360274
1514212033.0,15.568310967144878
1515119233.0,16.386565335753193
1516026433.0,15.815646864686435
1516933633.0,18.39148894024428
1517840833.0,19.267163588390506
1518748033.0,14.20998024366151
1519655233.0,15.22191155988861
1520562433.0,16.930540059347194
1521469633.0,16.798145103645457
1522376833.0,18.90924013157898
1523284033.0,16.430167154199765
1524191233.0,18.087082368508135
1525098433.0,18.334871116986125
1526005633.0,18.754939658759888
1526912833.0,18.541606730452017
1527820033.0,20.20524914675765
1528727233.0,20.18551387846962
