unix_time,value
1447986433.0,nan
1448332033.0,nan
1448677633.0,nan
1449023233.0,nan
1449368833.0,nan
1449714433.0,nan
1450060033.0,nan
1450405633.0,nan
1450751233.0,nan
1451096833.0,nan
1451442433.0,nan
1451788033.0,nan
1452133633.0,nan
1452479233.0,nan
1452824833.0,nan
1453170433.0,nan
1453516033.0,nan
1453861633.0,nan
1454207233.0,nan
1454552833.0,nan
1454898433.0,nan
1455244033.0,nan
1455589633.0,nan
1455935233.0,nan
1456280833.0,nan
1456626433.0,nan
1456972033.0,nan
1457317633.0,nan
1457663233.0,nan
1458008833.0,nan
1458354433.0,nan
1458700033.0,nan
1459045633.0,nan
1459391233.0,nan
1459736833.0,nan
1460082433.0,nan
1460428033.0,nan
1460773633.0,nan
1461119233.0,nan
1461464833.0,nan
1461810433.0,nan
1462156033.0,nan
1462501633.0,nan
1462847233.0,nan
1463192833.0,nan
1463538433.0,nan
1463884033.0,nan
1464229633.0,nan
1464575233.0,nan
1464920833.0,nan
1465266433.0,nan
1465612033.0,nan
1465957633.0,nan
1466303233.0,nan
1466648833.0,nan
1466994433.0,nan
1467340033.0,nan
1467685633.0,nan
1468031233.0,nan
1468376833.0,nan
1468722433.0,nan
1469068033.0,nan
1469413633.0,nan
1469759233.0,nan
1470104833.0,nan
1470450433.0,nan
1470796033.0,nan
1471141633.0,nan
1471487233.0,nan
1471832833.0,nan
1472178433.0,nan
1472524033.0,nan
1472869633.0,nan
1473215233.0,nan
1473560833.0,nan
1473906433.0,nan
1474252033.0,nan
1474597633.0,nan
1474943233.0,nan
1475288833.0,nan
1475634433.0,nan
1475980033.0,nan
1476325633.0,nan
1476671233.0,nan
1477016833.0,nan
1477362433.0,nan
1477708033.0,nan
1478053633.0,nan
1478399233.0,nan
1478744833.0,nan
1479090433.0,nan
1479436033.0,nan
1479781633.0,nan
1480127233.0,nan
1480472833.0,nan
1480818433.0,nan
1481164033.0,nan
1481509633.0,nan
1481855233.0,nan
1482200833.0,nan
1482546433.0,nan
1482892033.0,nan
1483237633.0,nan
1483583233.0,nan
1483928833.0,nan
1484274433.0,nan
1484620033.0,nan
1484965633.0,nan
1485311233.0,nan
1485656833.0,nan
1486002433.0,nan
1486348033.0,nan
1486693633.0,nan
1487039233.0,nan
1487384833.0,nan
1487730433.0,nan
1488076033.0,nan
1488421633.0,nan
1488767233.0,nan
1489112833.0,nan
1489458433.0,nan
1489804033.0,nan
1490149633.0,nan
1490495233.0,nan
1490840833.0,nan
1491186433.0,nan
1491532033.0,nan
1491877633.0,nan
1492223233.0,nan
1492568833.0,nan
1492914433.0,nan
1493260033.0,nan
1493605633.0,nan
1493951233.0,nan
1494296833.0,nan
1494642433.0,nan
1494988033.0,nan
1495333633.0,nan
1495679233.0,nan
1496024833.0,nan
1496370433.0,nan
1496716033.0,nan
1497061633.0,nan
1497407233.0,nan
1497752833.0,nan
1498098433.0,nan
1498444033.0,nan
1498789633.0,nan
1499135233.0,nan
1499480833.0,nan
1499826433.0,nan
1500172033.0,nan
1500517633.0,nan
1500863233.0,nan
1501208833.0,nan
1501554433.0,nan
1501900033.0,nan
1502245633.0,nan
1502591233.0,nan
1502936833.0,nan
1503282433.0,nan
1503628033.0,nan
1503973633.0,nan
1504319233.0,nan
1504664833.0,nan
1505010433.0,nan
1505356033.0,nan
1505701633.0,nan
1506047233.0,nan
1506392833.0,nan
1506738433.0,nan
1507084033.0,nan
1507429633.0,nan
1507775233.0,nan
1508120833.0,nan
1508466433.0,nan
1508812033.0,nan
1509157633.0,nan
1509503233.0,nan
1509848833.0,nan
1510194433.0,nan
1510540033.0,nan
1510885633.0,1006.6596677050877
1511231233.0,1005.9404815133285
1511576833.0,1003.1400602409634
1511922433.0,1005.5013471502604
1512268033.0,1008.230698275863
1512613633.0,1012.6612295786756
1512959233.0,1008.3196363636365
1513304833.0,1004.1147002606417
1513650433.0,1009.2461552028228
1513996033.0,1008.1186709886547
1514341633.0,1008.663849480968
1514687233.0,1006.3440488656196
1515032833.0,1004.1490243902439
1515378433.0,1001.1205199306754
1515724033.0,1009.0755719237435
1516069633.0,1007.3657365684568
1516415233.0,1010.718594969648
1516760833.0,1009.4705459272097
1517106433.0,1008.9150519930676
1517452033.0,1005.9291082251075
1517797633.0,1005.8774632034632
1518143233.0,1000.6853119584048
1518488833.0,1007.8996107266423
1518834433.0,1004.700138050044
1519180033.0,1010.7820519480522
1519525633.0,1006.1134083044977
1519871233.0,1001.179878910191
1520216833.0,1006.314477998276
1520562433.0,1002.8243663194431
1520908033.0,999.6983908045967
1521253633.0,1004.0219872813996
1521599233.0,1000.9129212454213
1521944833.0,1007.3406598984769
1522290433.0,1003.2717748917744
1522636033.0,1002.271403812826
1522981633.0,1003.7739670138898
1523327233.0,1007.1842015209126
1523672833.0,1005.3578032786874
1524018433.0,1005.9248024054976
1524364033.0,1002.4899565595124
1524709633.0,1004.4528323197203
1525055233.0,1002.6735299219412
1525400833.0,1006.163205907907
1525746433.0,1002.0110051993081
1526092033.0,1001.1284795829711
1526437633.0,1003.63241335045
1526783233.0,998.9948898678413
1527128833.0,1003.9155208333328
1527474433.0,997.8710986159184
1527820033.0,1001.1375823223573
1528165633.0,1000.6747222222239
1528511233.0,1001.5215809167416
1528856833.0,994.9052605703056
1529202433.0,1003.1903748621816
1529548033.0,1000.6611312849175
