unix_time,value
1447986433.0,nan
1448893633.0,nan
1449800833.0,nan
1450708033.0,nan
1451615233.0,nan
1452522433.0,nan
1453429633.0,nan
1454336833.0,nan
1455244033.0,nan
1456151233.0,nan
1457058433.0,nan
1457965633.0,nan
1458872833.0,nan
1459780033.0,nan
1460687233.0,nan
1461594433.0,nan
1462501633.0,nan
1463408833.0,nan
1464316033.0,nan
1465223233.0,nan
1466130433.0,nan
1467037633.0,nan
1467944833.0,nan
1468852033.0,nan
1469759233.0,nan
1470666433.0,nan
1471573633.0,nan
1472480833.0,nan
1473388033.0,nan
1474295233.0,nan
1475202433.0,nan
1476109633.0,nan
1477016833.0,nan
1477924033.0,nan
1478831233.0,nan
1479738433.0,nan
1480645633.0,nan
1481552833.0,nan
1482460033.0,nan
1483367233.0,nan
1484274433.0,nan
1485181633.0,nan
1486088833.0,nan
1486996033.0,nan
1487903233.0,nan
1488810433.0,nan
1489717633.0,nan
1490624833.0,nan
1491532033.0,nan
1492439233.0,nan
1493346433.0,nan
1494253633.0,nan
1495160833.0,nan
1496068033.0,nan
1496975233.0,nan
1497882433.0,nan
1498789633.0,nan
1499696833.0,nan
1500604033.0,nan
1501511233.0,nan
1502418433.0,nan
1503325633.0,nan
1504232833.0,nan
1505140033.0,nan
1506047233.0,nan
1506954433.0,nan
1507861633.0,nan
1508768833.0,nan
1509676033.0,nan
1510583233.0,585.5364446831363
1511490433.0,547.7427368421046
1512397633.0,523.5601217505764
1513304833.0,498.4985664062491
1514212033.0,658.0140909090917
1515119233.0,514.1161262488647
1516026433.0,483.00421626984024
1516933633.0,551.7959629996709
1517840833.0,505.1337339055802
1518748033.0,499.33762203166356
1519655233.0,558.9056554677218
1520562433.0,554.9388011869422
1521469633.0,560.3277049767282
1522376833.0,559.3802750165678
1523284033.0,560.942444537463
1524191233.0,630.5428457974846
1525098433.0,553.9082942148767
1526005633.0,530.6198460898514
1526912833.0,501.0225362796835
1527820033.0,526.8188847203267
1528727233.0,511.3436100676177
