unix_time,value
1447986433.0,nan
1448591233.0,nan
1449196033.0,nan
1449800833.0,nan
1450405633.0,nan
1451010433.0,nan
1451615233.0,nan
1452220033.0,nan
1452824833.0,nan
1453429633.0,nan
1454034433.0,nan
1454639233.0,nan
1455244033.0,nan
1455848833.0,nan
1456453633.0,nan
1457058433.0,nan
1457663233.0,nan
1458268033.0,nan
1458872833.0,nan
1459477633.0,nan
1460082433.0,nan
1460687233.0,nan
1461292033.0,nan
1461896833.0,nan
1462501633.0,nan
1463106433.0,nan
1463711233.0,nan
1464316033.0,nan
1464920833.0,nan
1465525633.0,nan
1466130433.0,nan
1466735233.0,nan
1467340033.0,nan
1467944833.0,nan
1468549633.0,nan
1469154433.0,nan
1469759233.0,nan
1470364033.0,nan
1470968833.0,nan
1471573633.0,nan
1472178433.0,nan
1472783233.0,nan
1473388033.0,nan
1473992833.0,nan
1474597633.0,nan
1475202433.0,nan
1475807233.0,nan
1476412033.0,nan
1477016833.0,nan
1477621633.0,nan
1478226433.0,nan
1478831233.0,nan
1479436033.0,nan
1480040833.0,nan
1480645633.0,nan
1481250433.0,nan
1481855233.0,nan
1482460033.0,nan
1483064833.0,nan
1483669633.0,nan
1484274433.0,nan
1484879233.0,nan
1485484033.0,nan
1486088833.0,nan
1486693633.0,nan
1487298433.0,nan
1487903233.0,nan
1488508033.0,nan
1489112833.0,nan
1489717633.0,nan
1490322433.0,nan
1490927233.0,nan
1491532033.0,nan
1492136833.0,nan
1492741633.0,nan
1493346433.0,nan
1493951233.0,nan
1494556033.0,nan
1495160833.0,nan
1495765633.0,nan
1496370433.0,nan
1496975233.0,nan
1497580033.0,nan
1498184833.0,nan
1498789633.0,nan
1499394433.0,nan
1499999233.0,nan
1500604033.0,nan
1501208833.0,nan
1501813633.0,nan
1502418433.0,nan
1503023233.0,nan
1503628033.0,nan
1504232833.0,nan
1504837633.0,nan
1505442433.0,nan
1506047233.0,nan
1506652033.0,nan
1507256833.0,nan
1507861633.0,nan
1508466433.0,nan
1509071233.0,nan
1509676033.0,nan
1510280833.0,nan
1510885633.0,nan
1511490433.0,nan
1512095233.0,nan
1512700033.0,nan
1513304833.0,nan
1513909633.0,nan
1514514433.0,nan
1515119233.0,nan
1515724033.0,nan
1516328833.0,nan
1516933633.0,nan
1517538433.0,nan
1518143233.0,nan
1518748033.0,nan
1519352833.0,nan
1519957633.0,nan
1520562433.0,nan
1521167233.0,nan
1521772033.0,nan
1522376833.0,14.792929292929292
1522981633.0,12.532751760024441
1523586433.0,6.861860361860341
1524191233.0,13.875924086946988
1524796033.0,10.607095046854091
1525400833.0,14.375600223338942
1526005633.0,14.188051256448684
1526610433.0,12.152499443331127
1527215233.0,14.324968039575307
1527820033.0,16.241071935502177
1528424833.0,17.532856843648542
1529029633.0,14.598186728395065
1529634433.0,18.720529561117146
