unix_time,value
1447986433.0,nan
1448634433.0,nan
1449282433.0,nan
1449930433.0,nan
1450578433.0,nan
1451226433.0,nan
1451874433.0,nan
1452522433.0,nan
1453170433.0,nan
1453818433.0,nan
1454466433.0,nan
1455114433.0,nan
1455762433.0,nan
1456410433.0,nan
1457058433.0,nan
1457706433.0,nan
1458354433.0,nan
1459002433.0,nan
1459650433.0,nan
1460298433.0,nan
1460946433.0,nan
1461594433.0,nan
1462242433.0,nan
1462890433.0,nan
1463538433.0,nan
1464186433.0,nan
1464834433.0,nan
1465482433.0,nan
1466130433.0,nan
1466778433.0,nan
1467426433.0,nan
1468074433.0,nan
1468722433.0,nan
1469370433.0,nan
1470018433.0,nan
1470666433.0,nan
1471314433.0,nan
1471962433.0,nan
1472610433.0,nan
1473258433.0,nan
1473906433.0,nan
1474554433.0,nan
1475202433.0,nan
1475850433.0,nan
1476498433.0,nan
1477146433.0,nan
1477794433.0,nan
1478442433.0,nan
1479090433.0,nan
1479738433.0,nan
1480386433.0,nan
1481034433.0,nan
1481682433.0,nan
1482330433.0,nan
1482978433.0,nan
1483626433.0,nan
1484274433.0,nan
1484922433.0,nan
1485570433.0,nan
1486218433.0,nan
1486866433.0,nan
1487514433.0,nan
1488162433.0,nan
1488810433.0,nan
1489458433.0,nan
1490106433.0,nan
1490754433.0,nan
1491402433.0,nan
1492050433.0,nan
1492698433.0,nan
1493346433.0,nan
1493994433.0,nan
1494642433.0,nan
1495290433.0,nan
1495938433.0,nan
1496586433.0,nan
1497234433.0,nan
1497882433.0,nan
1498530433.0,nan
1499178433.0,nan
1499826433.0,nan
1500474433.0,nan
1501122433.0,nan
1501770433.0,nan
1502418433.0,nan
1503066433.0,nan
1503714433.0,nan
1504362433.0,nan
1505010433.0,nan
1505658433.0,nan
1506306433.0,nan
1506954433.0,nan
1507602433.0,nan
1508250433.0,nan
1508898433.0,nan
1509546433.0,nan
1510194433.0,nan
1510842433.0,54.496781045751625
1511490433.0,57.3122186495177
1512138433.0,38.431637534498606
1512786433.0,39.337413554633414
1513434433.0,37.06439827307073
1514082433.0,51.874371413667255
1514730433.0,63.06717021276597
1515378433.0,66.71386037910307
1516026433.0,62.54003234750457
1516674433.0,57.97657261794631
1517322433.0,46.175055401662064
1517970433.0,37.86070735090154
1518618433.0,41.06035911602214
1519266433.0,45.940682656826574
1519914433.0,50.05812967581049
1520562433.0,65.08920666666674
1521210433.0,66.80798878766636
1521858433.0,51.498811782326555
1522506433.0,60.636836262719825
1523154433.0,62.30989551321456
1523802433.0,52.74133430373595
1524450433.0,57.30842056507641
1525098433.0,56.7285694444445
1525746433.0,55.69812586765385
1526394433.0,59.35698896820234
1527042433.0,60.7950323475045
1527690433.0,51.82789644012939
1528338433.0,52.758474494706384
1528986433.0,58.834594745667935
