unix_time,value
1447986433.0,nan
1448159233.0,nan
1448332033.0,nan
1448504833.0,nan
1448677633.0,nan
1448850433.0,nan
1449023233.0,nan
1449196033.0,nan
1449368833.0,nan
1449541633.0,nan
1449714433.0,nan
1449887233.0,nan
1450060033.0,nan
1450232833.0,nan
1450405633.0,nan
1450578433.0,nan
1450751233.0,nan
1450924033.0,nan
1451096833.0,nan
1451269633.0,nan
1451442433.0,nan
1451615233.0,nan
1451788033.0,nan
1451960833.0,nan
1452133633.0,nan
1452306433.0,nan
1452479233.0,nan
1452652033.0,nan
1452824833.0,nan
1452997633.0,nan
1453170433.0,nan
1453343233.0,nan
1453516033.0,nan
1453688833.0,nan
1453861633.0,nan
1454034433.0,nan
1454207233.0,nan
1454380033.0,nan
1454552833.0,nan
1454725633.0,nan
1454898433.0,nan
1455071233.0,nan
1455244033.0,nan
1455416833.0,nan
1455589633.0,nan
1455762433.0,nan
1455935233.0,nan
1456108033.0,nan
1456280833.0,nan
1456453633.0,nan
1456626433.0,nan
1456799233.0,nan
1456972033.0,nan
1457144833.0,nan
1457317633.0,nan
1457490433.0,nan
1457663233.0,nan
1457836033.0,nan
1458008833.0,nan
1458181633.0,nan
1458354433.0,nan
1458527233.0,nan
1458700033.0,nan
1458872833.0,nan
1459045633.0,nan
1459218433.0,nan
1459391233.0,nan
1459564033.0,nan
1459736833.0,nan
1459909633.0,nan
1460082433.0,nan
1460255233.0,nan
1460428033.0,nan
1460600833.0,nan
1460773633.0,nan
1460946433.0,nan
1461119233.0,nan
1461292033.0,nan
1461464833.0,nan
1461637633.0,nan
1461810433.0,nan
1461983233.0,nan
1462156033.0,nan
1462328833.0,nan
1462501633.0,nan
1462674433.0,nan
1462847233.0,nan
1463020033.0,nan
1463192833.0,nan
1463365633.0,nan
1463538433.0,nan
1463711233.0,nan
1463884033.0,nan
1464056833.0,nan
1464229633.0,nan
1464402433.0,nan
1464575233.0,nan
1464748033.0,nan
1464920833.0,nan
1465093633.0,nan
1465266433.0,nan
1465439233.0,nan
1465612033.0,nan
1465784833.0,nan
1465957633.0,nan
1466130433.0,nan
1466303233.0,nan
1466476033.0,nan
1466648833.0,nan
1466821633.0,nan
1466994433.0,nan
1467167233.0,nan
1467340033.0,nan
1467512833.0,nan
1467685633.0,nan
1467858433.0,nan
1468031233.0,nan
1468204033.0,nan
1468376833.0,nan
1468549633.0,nan
1468722433.0,nan
1468895233.0,nan
1469068033.0,nan
1469240833.0,nan
1469413633.0,nan
1469586433.0,nan
1469759233.0,nan
1469932033.0,nan
1470104833.0,nan
1470277633.0,nan
1470450433.0,nan
1470623233.0,nan
1470796033.0,nan
1470968833.0,nan
1471141633.0,nan
1471314433.0,nan
1471487233.0,nan
1471660033.0,nan
1471832833.0,nan
1472005633.0,nan
1472178433.0,nan
1472351233.0,nan
1472524033.0,nan
1472696833.0,nan
1472869633.0,nan
1473042433.0,nan
1473215233.0,nan
1473388033.0,nan
1473560833.0,nan
1473733633.0,nan
1473906433.0,nan
1474079233.0,nan
1474252033.0,nan
1474424833.0,nan
1474597633.0,nan
1474770433.0,nan
1474943233.0,nan
1475116033.0,nan
1475288833.0,nan
1475461633.0,nan
1475634433.0,nan
1475807233.0,nan
1475980033.0,nan
1476152833.0,nan
1476325633.0,nan
1476498433.0,nan
1476671233.0,nan
1476844033.0,nan
1477016833.0,nan
1477189633.0,nan
1477362433.0,nan
1477535233.0,nan
1477708033.0,nan
1477880833.0,nan
1478053633.0,nan
1478226433.0,nan
1478399233.0,nan
1478572033.0,nan
1478744833.0,nan
1478917633.0,nan
1479090433.0,nan
1479263233.0,nan
1479436033.0,nan
1479608833.0,nan
1479781633.0,nan
1479954433.0,nan
1480127233.0,nan
1480300033.0,nan
1480472833.0,nan
1480645633.0,nan
1480818433.0,nan
1480991233.0,nan
1481164033.0,nan
1481336833.0,nan
1481509633.0,nan
1481682433.0,nan
1481855233.0,nan
1482028033.0,nan
1482200833.0,nan
1482373633.0,nan
1482546433.0,nan
1482719233.0,nan
1482892033.0,nan
1483064833.0,nan
1483237633.0,nan
1483410433.0,nan
1483583233.0,nan
1483756033.0,nan
1483928833.0,nan
1484101633.0,nan
1484274433.0,nan
1484447233.0,nan
1484620033.0,nan
1484792833.0,nan
1484965633.0,nan
1485138433.0,nan
1485311233.0,nan
1485484033.0,nan
1485656833.0,nan
1485829633.0,nan
1486002433.0,nan
1486175233.0,nan
1486348033.0,nan
1486520833.0,nan
1486693633.0,nan
1486866433.0,nan
1487039233.0,nan
1487212033.0,nan
1487384833.0,nan
1487557633.0,nan
1487730433.0,nan
1487903233.0,nan
1488076033.0,nan
1488248833.0,nan
1488421633.0,nan
1488594433.0,nan
1488767233.0,nan
1488940033.0,nan
1489112833.0,nan
1489285633.0,nan
1489458433.0,2143.166153846154
1489631233.0,2151.1807692307693
1489804033.0,2158.5363636363645
1489976833.0,2177.0222996515677
1490149633.0,2169.267873303167
1490322433.0,2171.9365439093485
1490495233.0,2172.8885017421603
1490668033.0,2128.8018099547508
1490840833.0,2119.869696969697
1491013633.0,nan
1491186433.0,2180.5784722222206
1491359233.0,2176.2338582677166
1491532033.0,2192.0177700348427
1491704833.0,2204.9048158640226
1491877633.0,2208.7102362204723
1492050433.0,2205.712543554006
1492223233.0,2208.6413597733704
1492396033.0,2206.9936651583707
1492568833.0,2205.9939393939394
1492741633.0,nan
1492914433.0,2202.4146341463406
1493087233.0,2207.8622047244094
1493260033.0,2209.3428571428553
1493432833.0,2215.042424242423
1493605633.0,2216.5113122171947
1493778433.0,2211.625783972125
1493951233.0,2208.1189801699725
1494124033.0,2215.247386759582
1494296833.0,2212.7003484320567
1494469633.0,2206.94425087108
1494642433.0,2227.449773755657
1494815233.0,2224.4926829268293
1494988033.0,2227.073087818697
1495160833.0,nan
1495333633.0,2263.1930795847757
1495506433.0,2261.575268817204
1495679233.0,2237.6262569832406
1495852033.0,2219.9508710801397
1496024833.0,2218.0143356643366
1496197633.0,2214.404869565221
1496370433.0,2215.5975481611194
1496543233.0,2216.119720767891
1496716033.0,2214.395121951222
1496888833.0,2213.882517482516
1497061633.0,2215.871929824562
1497234433.0,2216.529681978796
1497407233.0,2216.953459119498
1497580033.0,nan
1497752833.0,nan
1497925633.0,2215.7105263157914
1498098433.0,2219.8764397905766
1498271233.0,2214.4869257950545
1498444033.0,2211.817043478263
1498616833.0,2211.8174520069815
1498789633.0,2213.5735191637623
1498962433.0,2213.034676007004
1499135233.0,2212.174125874126
1499308033.0,2218.5776614310657
1499480833.0,2217.8436170212776
1499653633.0,2214.4606271776984
1499826433.0,2214.068651488617
1499999233.0,2215.19789842382
1500172033.0,2220.889122807018
1500344833.0,2213.8982517482523
1500517633.0,2213.380487804878
