unix_time,value
1447986433.0,nan
1449109633.0,nan
1450232833.0,nan
1451356033.0,nan
1452479233.0,nan
1453602433.0,nan
1454725633.0,nan
1455848833.0,nan
1456972033.0,nan
1458095233.0,nan
1459218433.0,nan
1460341633.0,nan
1461464833.0,nan
1462588033.0,nan
1463711233.0,nan
1464834433.0,nan
1465957633.0,nan
1467080833.0,nan
1468204033.0,nan
1469327233.0,nan
1470450433.0,nan
1471573633.0,nan
1472696833.0,nan
1473820033.0,nan
1474943233.0,nan
1476066433.0,nan
1477189633.0,nan
1478312833.0,nan
1479436033.0,nan
1480559233.0,nan
1481682433.0,nan
1482805633.0,nan
1483928833.0,nan
1485052033.0,nan
1486175233.0,nan
1487298433.0,nan
1488421633.0,nan
1489544833.0,nan
1490668033.0,nan
1491791233.0,nan
1492914433.0,nan
1494037633.0,nan
1495160833.0,nan
1496284033.0,nan
1497407233.0,nan
1498530433.0,nan
1499653633.0,nan
1500776833.0,nan
1501900033.0,nan
1503023233.0,nan
1504146433.0,nan
1505269633.0,nan
1506392833.0,nan
1507516033.0,nan
1508639233.0,nan
1509762433.0,nan
1510885633.0,18.987440625873127
1512008833.0,17.52855133987798
1513132033.0,16.487401253918485
1514255233.0,15.549480077745422
1515378433.0,16.398602666666633
1516501633.0,16.44010127931771
1517624833.0,19.81206289978675
1518748033.0,14.150484171322143
1519871233.0,16.317259052924772
1520994433.0,15.782224094355511
1522117633.0,19.152145862552608
1523240833.0,16.796692357097008
1524364033.0,17.923085760085474
1525487233.0,18.831577682861717
1526610433.0,18.498289094979203
1527733633.0,20.280477489768018
1528856833.0,19.939770318021225
