unix_time,value
1447986433.0,nan
1448332033.0,nan
1448677633.0,nan
1449023233.0,nan
1449368833.0,nan
1449714433.0,nan
1450060033.0,nan
1450405633.0,nan
1450751233.0,nan
1451096833.0,nan
1451442433.0,nan
1451788033.0,nan
1452133633.0,nan
1452479233.0,nan
1452824833.0,nan
1453170433.0,nan
1453516033.0,nan
1453861633.0,nan
1454207233.0,nan
1454552833.0,nan
1454898433.0,nan
1455244033.0,nan
1455589633.0,nan
1455935233.0,nan
1456280833.0,nan
1456626433.0,nan
1456972033.0,nan
1457317633.0,nan
1457663233.0,nan
1458008833.0,nan
1458354433.0,nan
1458700033.0,nan
1459045633.0,nan
1459391233.0,nan
1459736833.0,nan
1460082433.0,nan
1460428033.0,nan
1460773633.0,nan
1461119233.0,nan
1461464833.0,nan
1461810433.0,nan
1462156033.0,nan
1462501633.0,nan
1462847233.0,nan
1463192833.0,nan
1463538433.0,nan
1463884033.0,nan
1464229633.0,nan
1464575233.0,nan
1464920833.0,nan
1465266433.0,nan
1465612033.0,nan
1465957633.0,nan
1466303233.0,nan
1466648833.0,nan
1466994433.0,nan
1467340033.0,nan
1467685633.0,nan
1468031233.0,nan
1468376833.0,nan
1468722433.0,nan
1469068033.0,nan
1469413633.0,nan
1469759233.0,nan
1470104833.0,nan
1470450433.0,nan
1470796033.0,nan
1471141633.0,nan
1471487233.0,nan
1471832833.0,nan
1472178433.0,nan
1472524033.0,nan
1472869633.0,nan
1473215233.0,nan
1473560833.0,nan
1473906433.0,nan
1474252033.0,nan
1474597633.0,nan
1474943233.0,nan
1475288833.0,nan
1475634433.0,nan
1475980033.0,nan
1476325633.0,nan
1476671233.0,nan
1477016833.0,nan
1477362433.0,nan
1477708033.0,nan
1478053633.0,nan
1478399233.0,nan
1478744833.0,nan
1479090433.0,nan
1479436033.0,nan
1479781633.0,nan
1480127233.0,nan
1480472833.0,nan
1480818433.0,nan
1481164033.0,nan
1481509633.0,nan
1481855233.0,nan
1482200833.0,nan
1482546433.0,nan
1482892033.0,nan
1483237633.0,nan
1483583233.0,nan
1483928833.0,nan
1484274433.0,nan
1484620033.0,nan
1484965633.0,nan
1485311233.0,nan
1485656833.0,nan
1486002433.0,nan
1486348033.0,nan
1486693633.0,nan
1487039233.0,nan
1487384833.0,nan
1487730433.0,nan
