unix_time,value
1447986433.0,nan
1449152833.0,nan
1450319233.0,nan
1451485633.0,nan
1452652033.0,nan
1453818433.0,nan
1454984833.0,nan
1456151233.0,nan
1457317633.0,nan
1458484033.0,nan
1459650433.0,nan
1460816833.0,nan
1461983233.0,nan
1463149633.0,nan
1464316033.0,nan
1465482433.0,nan
1466648833.0,nan
1467815233.0,nan
1468981633.0,nan
1470148033.0,nan
1471314433.0,nan
1472480833.0,nan
1473647233.0,nan
1474813633.0,nan
1475980033.0,nan
1477146433.0,nan
1478312833.0,nan
1479479233.0,nan
1480645633.0,nan
1481812033.0,nan
1482978433.0,nan
1484144833.0,nan
1485311233.0,nan
1486477633.0,nan
1487644033.0,nan
1488810433.0,nan
1489976833.0,nan
1491143233.0,nan
1492309633.0,nan
1493476033.0,nan
1494642433.0,nan
1495808833.0,nan
1496975233.0,nan
1498141633.0,nan
1499308033.0,nan
1500474433.0,nan
1501640833.0,nan
1502807233.0,nan
1503973633.0,nan
1505140033.0,nan
1506306433.0,nan
1507472833.0,nan
1508639233.0,nan
1509805633.0,18.396808510638287
1510972033.0,18.813235519265074
1512138433.0,17.543375095883427
1513304833.0,16.042846868444702
1514471233.0,16.001564347430655
1515637633.0,16.088429158110817
1516804033.0,18.39551989730423
1517970433.0,17.71055854470919
1519136833.0,13.679228709159117
1520303233.0,17.294260563380295
1521469633.0,17.70032916213275
1522636033.0,17.847659321024356
1523802433.0,17.42704935339141
1524968833.0,18.474492157366925
1526135233.0,18.039220421889354
1527301633.0,19.824338556383303
1528468033.0,20.147137449039086
