unix_time,value
1447986433.0,nan
1447988833.0,nan
1447991233.0,nan
1447993633.0,nan
1447996033.0,nan
1447998433.0,nan
1448000833.0,nan
1448003233.0,nan
1448005633.0,nan
1448008033.0,nan
1448010433.0,nan
1448012833.0,nan
1448015233.0,nan
1448017633.0,nan
1448020033.0,nan
1448022433.0,nan
1448024833.0,nan
1448027233.0,nan
1448029633.0,nan
1448032033.0,nan
1448034433.0,nan
1448036833.0,nan
1448039233.0,nan
1448041633.0,nan
1448044033.0,nan
1448046433.0,nan
1448048833.0,nan
1448051233.0,nan
1448053633.0,nan
1448056033.0,nan
1448058433.0,nan
1448060833.0,nan
1448063233.0,nan
1448065633.0,nan
1448068033.0,nan
1448070433.0,nan
1448072833.0,nan
1448075233.0,nan
1448077633.0,nan
1448080033.0,nan
1448082433.0,nan
1448084833.0,nan
1448087233.0,nan
1448089633.0,nan
1448092033.0,nan
1448094433.0,nan
1448096833.0,nan
1448099233.0,nan
1448101633.0,nan
1448104033.0,nan
1448106433.0,nan
1448108833.0,nan
1448111233.0,nan
1448113633.0,nan
1448116033.0,nan
1448118433.0,nan
1448120833.0,nan
1448123233.0,nan
1448125633.0,nan
1448128033.0,nan
1448130433.0,nan
1448132833.0,nan
1448135233.0,nan
1448137633.0,nan
1448140033.0,nan
1448142433.0,nan
1448144833.0,nan
1448147233.0,nan
1448149633.0,nan
1448152033.0,nan
1448154433.0,nan
1448156833.0,nan
1448159233.0,nan
1448161633.0,nan
1448164033.0,nan
1448166433.0,nan
1448168833.0,nan
1448171233.0,nan
1448173633.0,nan
1448176033.0,nan
1448178433.0,nan
1448180833.0,nan
1448183233.0,nan
1448185633.0,nan
1448188033.0,nan
1448190433.0,nan
1448192833.0,nan
1448195233.0,nan
1448197633.0,nan
1448200033.0,nan
1448202433.0,nan
1448204833.0,nan
1448207233.0,nan
1448209633.0,nan
1448212033.0,nan
1448214433.0,nan
1448216833.0,nan
1448219233.0,nan
1448221633.0,nan
1448224033.0,nan
1448226433.0,nan
1448228833.0,nan
1448231233.0,nan
1448233633.0,nan
1448236033.0,nan
1448238433.0,nan
1448240833.0,nan
1448243233.0,nan
1448245633.0,nan
1448248033.0,nan
1448250433.0,nan
1448252833.0,nan
1448255233.0,nan
1448257633.0,nan
1448260033.0,nan
1448262433.0,nan
1448264833.0,nan
1448267233.0,nan
1448269633.0,nan
1448272033.0,nan
1448274433.0,nan
1448276833.0,nan
1448279233.0,nan
1448281633.0,nan
1448284033.0,nan
1448286433.0,nan
1448288833.0,nan
1448291233.0,nan
1448293633.0,nan
1448296033.0,nan
1448298433.0,nan
1448300833.0,nan
1448303233.0,nan
1448305633.0,nan
1448308033.0,nan
1448310433.0,nan
1448312833.0,nan
1448315233.0,nan
1448317633.0,nan
1448320033.0,nan
1448322433.0,nan
1448324833.0,nan
1448327233.0,nan
1448329633.0,nan
1448332033.0,nan
1448334433.0,nan
1448336833.0,nan
1448339233.0,nan
1448341633.0,nan
1448344033.0,nan
1448346433.0,nan
1448348833.0,nan
1448351233.0,nan
1448353633.0,nan
1448356033.0,nan
1448358433.0,nan
1448360833.0,nan
1448363233.0,nan
1448365633.0,nan
1448368033.0,nan
1448370433.0,nan
1448372833.0,nan
1448375233.0,nan
1448377633.0,nan
1448380033.0,nan
1448382433.0,nan
1448384833.0,nan
1448387233.0,nan
1448389633.0,nan
1448392033.0,nan
1448394433.0,nan
1448396833.0,nan
1448399233.0,nan
1448401633.0,nan
1448404033.0,nan
1448406433.0,nan
1448408833.0,nan
1448411233.0,nan
1448413633.0,nan
1448416033.0,nan
1448418433.0,nan
1448420833.0,nan
1448423233.0,nan
1448425633.0,nan
1448428033.0,nan
1448430433.0,nan
1448432833.0,nan
1448435233.0,nan
1448437633.0,nan
1448440033.0,nan
1448442433.0,nan
1448444833.0,nan
1448447233.0,nan
1448449633.0,nan
1448452033.0,nan
1448454433.0,nan
1448456833.0,nan
1448459233.0,nan
1448461633.0,nan
1448464033.0,nan
1448466433.0,nan
1448468833.0,nan
1448471233.0,nan
1448473633.0,nan
1448476033.0,nan
1448478433.0,nan
1448480833.0,nan
1448483233.0,nan
1448485633.0,nan
1448488033.0,nan
1448490433.0,nan
1448492833.0,nan
1448495233.0,nan
1448497633.0,nan
1448500033.0,nan
1448502433.0,nan
1448504833.0,nan
1448507233.0,nan
1448509633.0,nan
1448512033.0,nan
1448514433.0,nan
1448516833.0,nan
1448519233.0,nan
1448521633.0,nan
1448524033.0,nan
1448526433.0,nan
1448528833.0,nan
1448531233.0,nan
1448533633.0,nan
1448536033.0,nan
1448538433.0,nan
1448540833.0,nan
1448543233.0,nan
1448545633.0,nan
1448548033.0,nan
1448550433.0,nan
1448552833.0,nan
1448555233.0,nan
1448557633.0,nan
1448560033.0,nan
1448562433.0,nan
1448564833.0,nan
1448567233.0,nan
1448569633.0,nan
1448572033.0,nan
1448574433.0,nan
1448576833.0,nan
1448579233.0,nan
1448581633.0,nan
1448584033.0,nan
1448586433.0,nan
1448588833.0,nan
1448591233.0,nan
1448593633.0,nan
1448596033.0,nan
1448598433.0,nan
1448600833.0,nan
1448603233.0,nan
1448605633.0,nan
1448608033.0,nan
1448610433.0,nan
1448612833.0,nan
1448615233.0,nan
1448617633.0,nan
1448620033.0,nan
1448622433.0,nan
1448624833.0,nan
1448627233.0,nan
1448629633.0,nan
1448632033.0,nan
1448634433.0,nan
1448636833.0,nan
1448639233.0,nan
1448641633.0,nan
1448644033.0,nan
1448646433.0,nan
1448648833.0,nan
1448651233.0,nan
1448653633.0,nan
1448656033.0,nan
1448658433.0,nan
1448660833.0,nan
1448663233.0,nan
1448665633.0,nan
1448668033.0,nan
1448670433.0,nan
1448672833.0,nan
1448675233.0,nan
1448677633.0,nan
1448680033.0,nan
1448682433.0,nan
1448684833.0,nan
1448687233.0,nan
1448689633.0,nan
1448692033.0,nan
1448694433.0,nan
1448696833.0,nan
1448699233.0,nan
1448701633.0,nan
1448704033.0,nan
1448706433.0,nan
1448708833.0,nan
1448711233.0,nan
1448713633.0,nan
1448716033.0,nan
1448718433.0,nan
1448720833.0,nan
1448723233.0,nan
1448725633.0,nan
1448728033.0,nan
1448730433.0,nan
1448732833.0,nan
1448735233.0,nan
1448737633.0,nan
1448740033.0,nan
1448742433.0,nan
1448744833.0,nan
1448747233.0,nan
1448749633.0,nan
1448752033.0,nan
1448754433.0,nan
1448756833.0,nan
1448759233.0,nan
1448761633.0,nan
1448764033.0,nan
1448766433.0,nan
1448768833.0,nan
1448771233.0,nan
1448773633.0,nan
1448776033.0,nan
1448778433.0,nan
1448780833.0,nan
1448783233.0,nan
1448785633.0,nan
1448788033.0,nan
1448790433.0,nan
1448792833.0,nan
1448795233.0,nan
1448797633.0,nan
1448800033.0,nan
1448802433.0,nan
1448804833.0,nan
1448807233.0,nan
1448809633.0,nan
1448812033.0,nan
1448814433.0,nan
1448816833.0,nan
1448819233.0,nan
1448821633.0,nan
1448824033.0,nan
1448826433.0,nan
1448828833.0,nan
1448831233.0,nan
1448833633.0,nan
1448836033.0,nan
1448838433.0,nan
1448840833.0,nan
1448843233.0,nan
1448845633.0,nan
1448848033.0,nan
1448850433.0,nan
1448852833.0,nan
1448855233.0,nan
1448857633.0,nan
1448860033.0,nan
1448862433.0,nan
1448864833.0,nan
1448867233.0,nan
1448869633.0,nan
1448872033.0,nan
1448874433.0,nan
1448876833.0,nan
1448879233.0,nan
1448881633.0,nan
1448884033.0,nan
1448886433.0,nan
1448888833.0,nan
1448891233.0,nan
1448893633.0,nan
1448896033.0,nan
1448898433.0,nan
1448900833.0,nan
1448903233.0,nan
1448905633.0,nan
1448908033.0,nan
1448910433.0,nan
1448912833.0,nan
1448915233.0,nan
1448917633.0,nan
1448920033.0,nan
1448922433.0,nan
1448924833.0,nan
1448927233.0,nan
1448929633.0,nan
1448932033.0,nan
1448934433.0,nan
1448936833.0,nan
1448939233.0,nan
1448941633.0,nan
1448944033.0,nan
1448946433.0,nan
1448948833.0,nan
1448951233.0,nan
1448953633.0,nan
1448956033.0,nan
1448958433.0,nan
1448960833.0,nan
1448963233.0,nan
1448965633.0,nan
1448968033.0,nan
1448970433.0,nan
1448972833.0,nan
1448975233.0,nan
1448977633.0,nan
1448980033.0,nan
1448982433.0,nan
1448984833.0,nan
1448987233.0,nan
1448989633.0,nan
1448992033.0,nan
1448994433.0,nan
1448996833.0,nan
1448999233.0,nan
1449001633.0,nan
1449004033.0,nan
1449006433.0,nan
1449008833.0,nan
1449011233.0,nan
1449013633.0,nan
1449016033.0,nan
1449018433.0,nan
1449020833.0,nan
1449023233.0,nan
1449025633.0,nan
1449028033.0,nan
1449030433.0,nan
1449032833.0,nan
1449035233.0,nan
1449037633.0,nan
1449040033.0,nan
1449042433.0,nan
1449044833.0,nan
1449047233.0,nan
1449049633.0,nan
1449052033.0,nan
1449054433.0,nan
1449056833.0,nan
1449059233.0,nan
1449061633.0,nan
1449064033.0,nan
1449066433.0,nan
1449068833.0,nan
1449071233.0,nan
1449073633.0,nan
1449076033.0,nan
1449078433.0,nan
1449080833.0,nan
1449083233.0,nan
1449085633.0,nan
1449088033.0,nan
1449090433.0,nan
1449092833.0,nan
1449095233.0,nan
1449097633.0,nan
1449100033.0,nan
1449102433.0,nan
1449104833.0,nan
1449107233.0,nan
1449109633.0,nan
1449112033.0,nan
1449114433.0,nan
1449116833.0,nan
1449119233.0,nan
1449121633.0,nan
1449124033.0,nan
1449126433.0,nan
1449128833.0,nan
1449131233.0,nan
1449133633.0,nan
1449136033.0,nan
1449138433.0,nan
1449140833.0,nan
1449143233.0,nan
1449145633.0,nan
1449148033.0,nan
1449150433.0,nan
1449152833.0,nan
1449155233.0,nan
1449157633.0,nan
1449160033.0,nan
1449162433.0,nan
1449164833.0,nan
1449167233.0,nan
1449169633.0,nan
1449172033.0,nan
1449174433.0,nan
1449176833.0,nan
1449179233.0,nan
1449181633.0,nan
1449184033.0,nan
1449186433.0,nan
1449188833.0,nan
1449191233.0,nan
1449193633.0,nan
1449196033.0,nan
1449198433.0,nan
1449200833.0,nan
1449203233.0,nan
1449205633.0,nan
1449208033.0,nan
1449210433.0,nan
1449212833.0,nan
1449215233.0,nan
1449217633.0,nan
1449220033.0,nan
1449222433.0,nan
1449224833.0,nan
1449227233.0,nan
1449229633.0,nan
1449232033.0,nan
1449234433.0,nan
1449236833.0,nan
1449239233.0,nan
1449241633.0,nan
1449244033.0,nan
1449246433.0,nan
1449248833.0,nan
1449251233.0,nan
1449253633.0,nan
1449256033.0,nan
1449258433.0,nan
1449260833.0,nan
1449263233.0,nan
1449265633.0,nan
1449268033.0,nan
1449270433.0,nan
1449272833.0,nan
1449275233.0,nan
1449277633.0,nan
1449280033.0,nan
1449282433.0,nan
1449284833.0,nan
1449287233.0,nan
1449289633.0,nan
