unix_time,value
1447986433.0,nan
1448418433.0,nan
1448850433.0,nan
1449282433.0,nan
1449714433.0,nan
1450146433.0,nan
1450578433.0,nan
1451010433.0,nan
1451442433.0,nan
1451874433.0,nan
1452306433.0,nan
1452738433.0,nan
1453170433.0,nan
1453602433.0,nan
1454034433.0,nan
1454466433.0,nan
1454898433.0,nan
1455330433.0,nan
1455762433.0,nan
1456194433.0,nan
1456626433.0,nan
1457058433.0,nan
1457490433.0,nan
1457922433.0,nan
1458354433.0,nan
1458786433.0,nan
1459218433.0,nan
1459650433.0,nan
1460082433.0,nan
1460514433.0,nan
1460946433.0,nan
1461378433.0,nan
1461810433.0,nan
1462242433.0,nan
1462674433.0,nan
1463106433.0,nan
1463538433.0,nan
1463970433.0,nan
1464402433.0,nan
1464834433.0,nan
1465266433.0,nan
1465698433.0,nan
1466130433.0,nan
1466562433.0,nan
1466994433.0,nan
1467426433.0,nan
1467858433.0,nan
1468290433.0,nan
1468722433.0,nan
1469154433.0,nan
1469586433.0,nan
1470018433.0,nan
1470450433.0,nan
1470882433.0,nan
1471314433.0,nan
1471746433.0,nan
1472178433.0,nan
1472610433.0,nan
1473042433.0,nan
1473474433.0,nan
1473906433.0,nan
1474338433.0,nan
1474770433.0,nan
1475202433.0,nan
1475634433.0,nan
1476066433.0,nan
1476498433.0,nan
1476930433.0,nan
1477362433.0,nan
1477794433.0,nan
1478226433.0,nan
1478658433.0,nan
1479090433.0,nan
1479522433.0,nan
1479954433.0,nan
1480386433.0,nan
1480818433.0,nan
1481250433.0,nan
1481682433.0,nan
1482114433.0,nan
1482546433.0,nan
1482978433.0,nan
1483410433.0,nan
1483842433.0,nan
1484274433.0,nan
1484706433.0,nan
1485138433.0,nan
1485570433.0,nan
1486002433.0,nan
1486434433.0,nan
1486866433.0,nan
1487298433.0,nan
1487730433.0,nan
1488162433.0,nan
1488594433.0,nan
1489026433.0,nan
1489458433.0,nan
1489890433.0,nan
1490322433.0,nan
1490754433.0,nan
1491186433.0,nan
1491618433.0,nan
1492050433.0,nan
1492482433.0,nan
1492914433.0,nan
1493346433.0,nan
1493778433.0,nan
1494210433.0,nan
1494642433.0,nan
1495074433.0,nan
1495506433.0,nan
1495938433.0,nan
1496370433.0,nan
1496802433.0,nan
1497234433.0,nan
1497666433.0,nan
1498098433.0,nan
1498530433.0,nan
1498962433.0,nan
1499394433.0,nan
1499826433.0,nan
1500258433.0,nan
1500690433.0,nan
1501122433.0,nan
1501554433.0,nan
1501986433.0,nan
1502418433.0,nan
1502850433.0,nan
1503282433.0,nan
1503714433.0,nan
1504146433.0,nan
1504578433.0,nan
1505010433.0,nan
1505442433.0,nan
1505874433.0,nan
1506306433.0,nan
1506738433.0,nan
1507170433.0,nan
1507602433.0,nan
1508034433.0,nan
1508466433.0,nan
1508898433.0,nan
1509330433.0,nan
1509762433.0,nan
1510194433.0,nan
1510626433.0,445.65209756097545
1511058433.0,625.0354683195596
1511490433.0,543.449462068965
1511922433.0,561.8456154910094
1512354433.0,470.59360938578385
1512786433.0,568.3883333333334
1513218433.0,489.1212717164704
1513650433.0,484.7030228758169
1514082433.0,717.4433695652175
1514514433.0,604.2377865266835
1514946433.0,531.0265116279071
1515378433.0,533.848751733703
1515810433.0,489.36116052814396
1516242433.0,460.64593467685853
1516674433.0,495.670388619016
1517106433.0,571.3203261623889
1517538433.0,523.7242302357839
1517970433.0,560.5039223839221
1518402433.0,455.4275952875949
1518834433.0,507.03209833794966
1519266433.0,509.44600138600117
1519698433.0,557.8897506925207
1520130433.0,561.859571823204
1520562433.0,549.9829791666655
1520994433.0,560.0110891089113
1521426433.0,620.8469985569982
1521858433.0,504.48126472898673
1522290433.0,536.7909071729958
1522722433.0,563.4976715176716
1523154433.0,585.4325069444448
1523586433.0,519.7256691919196
1524018433.0,614.7872088215033
1524450433.0,620.9346874999994
1524882433.0,625.994166666666
1525314433.0,510.5178526754692
1525746433.0,570.0682720333101
1526178433.0,521.8418169209438
1526610433.0,534.1788780487806
1527042433.0,553.0811157311164
1527474433.0,441.8837673130186
1527906433.0,514.0280277777773
1528338433.0,535.463122205663
1528770433.0,525.5415238817284
1529202433.0,502.6907475083051
