unix_time,value
1447986433.0,nan
1448288833.0,nan
1448591233.0,nan
1448893633.0,nan
1449196033.0,nan
1449498433.0,nan
1449800833.0,nan
1450103233.0,nan
1450405633.0,nan
1450708033.0,nan
1451010433.0,nan
1451312833.0,nan
1451615233.0,nan
1451917633.0,nan
1452220033.0,nan
1452522433.0,nan
1452824833.0,nan
1453127233.0,nan
1453429633.0,nan
1453732033.0,nan
1454034433.0,nan
1454336833.0,nan
1454639233.0,nan
1454941633.0,nan
1455244033.0,nan
1455546433.0,nan
1455848833.0,nan
1456151233.0,nan
1456453633.0,nan
1456756033.0,nan
1457058433.0,nan
1457360833.0,nan
1457663233.0,nan
1457965633.0,nan
1458268033.0,nan
1458570433.0,nan
1458872833.0,nan
1459175233.0,nan
1459477633.0,nan
1459780033.0,nan
1460082433.0,nan
1460384833.0,nan
1460687233.0,nan
1460989633.0,nan
1461292033.0,nan
1461594433.0,nan
1461896833.0,nan
1462199233.0,nan
1462501633.0,nan
1462804033.0,nan
1463106433.0,nan
1463408833.0,nan
1463711233.0,nan
1464013633.0,nan
1464316033.0,nan
1464618433.0,nan
1464920833.0,nan
1465223233.0,nan
1465525633.0,nan
1465828033.0,nan
1466130433.0,nan
1466432833.0,nan
1466735233.0,nan
1467037633.0,nan
1467340033.0,nan
1467642433.0,nan
1467944833.0,nan
1468247233.0,nan
1468549633.0,nan
1468852033.0,nan
1469154433.0,nan
1469456833.0,nan
1469759233.0,nan
1470061633.0,nan
1470364033.0,nan
1470666433.0,nan
1470968833.0,nan
1471271233.0,nan
1471573633.0,nan
1471876033.0,nan
1472178433.0,nan
1472480833.0,nan
1472783233.0,nan
1473085633.0,nan
1473388033.0,nan
1473690433.0,nan
1473992833.0,nan
1474295233.0,nan
1474597633.0,nan
1474900033.0,nan
1475202433.0,nan
1475504833.0,nan
1475807233.0,nan
1476109633.0,nan
1476412033.0,nan
1476714433.0,nan
1477016833.0,nan
1477319233.0,nan
1477621633.0,nan
1477924033.0,nan
1478226433.0,nan
1478528833.0,nan
1478831233.0,nan
1479133633.0,nan
1479436033.0,nan
1479738433.0,nan
1480040833.0,nan
1480343233.0,nan
1480645633.0,nan
1480948033.0,nan
1481250433.0,nan
1481552833.0,nan
1481855233.0,nan
1482157633.0,nan
1482460033.0,nan
1482762433.0,nan
1483064833.0,nan
1483367233.0,nan
1483669633.0,nan
1483972033.0,nan
1484274433.0,nan
1484576833.0,nan
1484879233.0,nan
1485181633.0,nan
1485484033.0,nan
1485786433.0,nan
1486088833.0,nan
1486391233.0,nan
1486693633.0,nan
1486996033.0,nan
1487298433.0,nan
1487600833.0,nan
1487903233.0,nan
1488205633.0,nan
1488508033.0,nan
1488810433.0,nan
1489112833.0,nan
1489415233.0,2144.3348484848484
1489717633.0,2165.6411111111115
