unix_time,value
1447986433.0,nan
1449196033.0,nan
1450405633.0,nan
1451615233.0,nan
1452824833.0,nan
1454034433.0,nan
1455244033.0,nan
1456453633.0,nan
1457663233.0,nan
1458872833.0,nan
1460082433.0,nan
1461292033.0,nan
1462501633.0,nan
1463711233.0,nan
1464920833.0,nan
1466130433.0,nan
1467340033.0,nan
1468549633.0,nan
1469759233.0,nan
1470968833.0,nan
1472178433.0,nan
1473388033.0,nan
1474597633.0,nan
1475807233.0,nan
1477016833.0,nan
1478226433.0,nan
1479436033.0,nan
1480645633.0,nan
1481855233.0,nan
1483064833.0,nan
1484274433.0,nan
1485484033.0,nan
1486693633.0,nan
1487903233.0,nan
1489112833.0,nan
1490322433.0,nan
1491532033.0,nan
1492741633.0,nan
1493951233.0,nan
1495160833.0,nan
1496370433.0,nan
1497580033.0,nan
1498789633.0,nan
1499999233.0,nan
1501208833.0,nan
1502418433.0,nan
1503628033.0,nan
1504837633.0,nan
1506047233.0,nan
1507256833.0,nan
1508466433.0,nan
1509676033.0,nan
1510885633.0,18.905734229575984
1512095233.0,17.49090976331364
1513304833.0,16.04558172938811
1514514433.0,16.062503198294248
1515724033.0,15.947529091359177
1516933633.0,19.23748267326734
1518143233.0,16.313217993079608
1519352833.0,14.74670185375905
1520562433.0,17.07691009174312
1521772033.0,18.09763588390499
1522981633.0,16.820355777712454
1524191233.0,17.9858482142857
1525400833.0,18.772062469013367
1526610433.0,18.490155106818857
1527820033.0,20.617233611743828
